2025-6-15 17:11:41-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-6-15 18:00:02-debug: Unregister d25
2025-6-15 18:00:02-debug: Unregister introduction
2025-6-15 18:00:02-debug: Unregister blackFront
2025-6-15 18:00:02-debug: Unregister yourPos
2025-6-15 18:00:02-debug: Unregister CameraFollow
2025-6-15 18:00:02-debug: Unregister chatNode
2025-6-15 18:00:02-debug: Unregister dialog_galgame
2025-6-15 18:00:02-debug: Unregister comic
2025-6-15 18:00:02-debug: Unregister SceneList
2025-6-15 18:00:02-debug: Unregister area
2025-6-15 18:00:02-debug: Unregister connectScene
2025-6-15 18:00:02-debug: Unregister Mask_sLabel
2025-6-15 18:00:02-debug: Unregister dialog_galgame
2025-6-15 18:00:02-debug: Unregister dialog_op
2025-6-15 18:00:02-debug: Unregister button
2025-6-15 18:00:02-debug: Unregister contact_interaction
2025-6-15 18:00:02-debug: Unregister highContactInteraction
2025-6-15 18:00:02-debug: Unregister undo
2025-6-15 18:00:02-debug: Unregister scrollWithView
2025-6-15 18:00:02-debug: Unregister DebugViewRuntimeControl
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/45/4577dc8b13fe60dc6db424f39beaa4d64b13a53d.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/39/39156f0cfb4061e0ef8b0dbe14e2522be69da006.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/59/5929793fc7d0b3e35b5b13e378981a9578c90136.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/be/be027f973d8ff1c6fe3dcfebbc993118a793ec1b.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/e1/e124bb0702789d0ed907bd9cd07e42461f2eb1d5.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/de/de05a9640ee0aaca483be38d8395e02e951d4452.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/63/63c25c517e65836cf3e5112559c2be132eaee81d.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/7a/7ae8c55f58a4f31e727031b278827996d43ca505.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/34/346812cc5da6f59f898c44081d9a51cf56948648.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/18/18b83e9c6faf5c3e317f51cb21c88f19fe97c61c.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/c8/c816585e3ee77df5fbf4578dc4d7471566eb85a4.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/a6/a6ade9b9962673ecea93623410e66dfec6ffb5c5.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/85/859eced7152c4ebc4f8f5a89b04d10a22b4c51f4.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/2f/2f6eda023c12876140cf571d93025017187e9212.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/81/811e968b07c564bb049058e0f2e0f9cd646eed02.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/f3/f300dc8a499fe86f8e6a1b4adb413615b419cb81.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/0b/0bf4ee05607d03a2413466208fbcf753d4a59e83.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/99/994f1ede2348eece3670f0a9b1ca2ab756c9ac0b.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/7c/7cd2f0635e0d53a0a876fdae6b8c4380b57855a7.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/ca/ca04194d1026d1ea7712c85aa21f36a5e10895fd.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/01/01dfa34cb1d1e57332e1b5fcbad28954332ba180.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/75/75f7ecb039806323312da4d4e413438b644452f9.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/05/05ae8f825ac5d6b171c13549a8ed9f8b5f8b1ef8.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/b6/b67d901e900096963ab8aa4567a6848e587bf33d.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/8d/8d278f09e55cb2ae0fb36c3eeaa7322f04ad5754.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/eb/eb1910dcc4355c874c1adb2d64d764459cabaa74.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/ee/ee7d7884be830363f7621e12f183f6662c85d18d.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/c2/c230abf6af5e77d9c5df6fd829cdfea3fbebd3c7.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/c7/c7b372867eb4154685a84a4b556d9d49fda8d94f.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/5b/5b41d3e7de068191fce547496e7ebc634dcf49af.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/6b/6b2e422ebfefc7f28d60e451497b958102204a8a.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/4e/4eb82e5554aca2f95a7e9b3e7cd064d5ab532f15.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/1b/1bad4de0bceb2f80100cc9645e324a867f5b7653.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/ed/eda19f4bbcc5f00b40b5a0ba48d20ebbc3b4fdc1.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/95/95c384c5182b521db4508f7d098073421a5c522e.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/56/56fc7b7501df354542b7f614b3468cc3c5fa4b07.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/64/64cc48c4b6f3b9a8eb1adfbfc2454d53e5afc051.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/b0/b011df1280182bbc1c956092dc5e235dd5272ba8.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/0e/0e7a068c822373dc2aa329b05d1434bcac1ad891.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/77/776e00354de0898e17c2f010019e2105d1341c09.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/76/7638876ff50ece3f6b811fbdaa5520c74906cd81.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/40/40d0483f6a8415a0e76477b28c5d914bf17c2ec1.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/58/5879914f3d22b88201439cb80d6d5c023b45445b.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/20/20f29fa6d09aa2d79fd4b41bde4bc79deab4843d.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/f9/f904f00f4c3a2da7693b6be7913199258044202b.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/66/665ab0d1c2602f6252a3ccb1a14d2534d5d56f91.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/83/83ac4c0569d669b18a7de44aa05830f96b975a7c.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/83/8370334792c98eeb64edc70a1c95abde7b12aa7d.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/7a/7a0a070c5f86484f7e6360df89315daabe1763a2.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/47/474c0cb3d8708aacd618ae43ad8e3bbdfe041107.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/ec/ec3e7c9a80e7061c4fc30d031ed58b837bcc6b09.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/ae/ae847d862d681ed764dac01ebcfa0075793d572e.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/d0/d0b68655bbe0f1fc9af888fd628e7537d160c5fa.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/57/57eeac3db58969b456f43140a4df5bd6158dec51.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/2e/2ec84f566081548548b60ab7c36fab8e7eb150aa.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/f3/f38f09b6ed3bf6f7e8fff11032110bf889705f80.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/82/82f8394920f69e62b1f8d31a95ea5103bbebb127.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/c1/c1447506666cfc020e38cab0d2afe91ed82ad4c2.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/ec/ecbdf908089b0b59be352634bd6c2b0cc5f8b960.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/b3/b33baded9b333c1f61b0ee0b902d1e112a3bf9f6.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/74/7422943226c0b4c0a21fc550b77066ad457cc244.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/27/272b94c3d9e5ee3ef48b4d2f6270a927b6799568.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/5f/5fc72215c97d80300b7e6f4c943a08a6ac9a0f82.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/10/10fc004a30f1d6536de5da0dffd9c716181ebb6c.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/92/9212b833e3152908a95c14492d1ec5825209297e.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/ba/ba8819fb5cc6043c9a9a34ea642320d1b9b595ac.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/4a/4ac935d9f16d3edc66dfa6b8f1fd6db7dc09e931.js'
2025-6-15 18:00:02-debug: Invalidating 'pack:///chunks/75/75a65522bed6aa9f89ac91db8837012392334e73.js'
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2025-6-15 18:00:02-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\45\4577dc8b13fe60dc6db424f39beaa4d64b13a53d.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\45\4577dc8b13fe60dc6db424f39beaa4d64b13a53d.js is not in module cache!
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/45/4577dc8b13fe60dc6db424f39beaa4d64b13a53d.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register ElectronAPI
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/39/39156f0cfb4061e0ef8b0dbe14e2522be69da006.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/be/be027f973d8ff1c6fe3dcfebbc993118a793ec1b.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register dialogLocal
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/7a/7ae8c55f58a4f31e727031b278827996d43ca505.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/18/18b83e9c6faf5c3e317f51cb21c88f19fe97c61c.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register dialog_galgame
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/de/de05a9640ee0aaca483be38d8395e02e951d4452.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register stateUI
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/c8/c816585e3ee77df5fbf4578dc4d7471566eb85a4.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register settingData
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/63/63c25c517e65836cf3e5112559c2be132eaee81d.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register bag
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/34/346812cc5da6f59f898c44081d9a51cf56948648.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register localStoarge
2025-6-15 18:00:02-debug: [[Executor]] Register inventory
2025-6-15 18:00:02-debug: [[Executor]] Register State
2025-6-15 18:00:02-debug: [[Executor]] Register dialogLocalSet
2025-6-15 18:00:02-debug: [[Executor]] Register interaction
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/e1/e124bb0702789d0ed907bd9cd07e42461f2eb1d5.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register Player
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/59/5929793fc7d0b3e35b5b13e378981a9578c90136.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register PlayerLocalData
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/a6/a6ade9b9962673ecea93623410e66dfec6ffb5c5.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register ChangeKey
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/85/859eced7152c4ebc4f8f5a89b04d10a22b4c51f4.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register LockFPS
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/2f/2f6eda023c12876140cf571d93025017187e9212.js" loaded.
2025-6-15 18:00:02-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\67\6701eeaf2a2ec8fe985e24d7bc5c9b55a2aafb96.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\67\6701eeaf2a2ec8fe985e24d7bc5c9b55a2aafb96.js is not in module cache!
2025-6-15 18:00:02-debug: [[Executor]] Register MenuUIContorl
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/67/6701eeaf2a2ec8fe985e24d7bc5c9b55a2aafb96.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register dataNode
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/7c/7cd2f0635e0d53a0a876fdae6b8c4380b57855a7.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register SaveOrReadNodeContorl
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/f3/f300dc8a499fe86f8e6a1b4adb413615b419cb81.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register SceneContorl
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/0b/0bf4ee05607d03a2413466208fbcf753d4a59e83.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register back
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/99/994f1ede2348eece3670f0a9b1ca2ab756c9ac0b.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register backToMenu
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/ca/ca04194d1026d1ea7712c85aa21f36a5e10895fd.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register codeSave
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/01/01dfa34cb1d1e57332e1b5fcbad28954332ba180.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register EditBoxContorl
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/75/75f7ecb039806323312da4d4e413438b644452f9.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register isAutoSave
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/05/05ae8f825ac5d6b171c13549a8ed9f8b5f8b1ef8.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register isfullscreen
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/b6/b67d901e900096963ab8aa4567a6848e587bf33d.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register printLog
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/8d/8d278f09e55cb2ae0fb36c3eeaa7322f04ad5754.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register read
2025-6-15 18:00:02-debug: [[Executor]] Register reset
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/ee/ee7d7884be830363f7621e12f183f6662c85d18d.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register videoPlayerContorl
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/c7/c7b372867eb4154685a84a4b556d9d49fda8d94f.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register GuiYuMiddleSchoolVideo
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/eb/eb1910dcc4355c874c1adb2d64d764459cabaa74.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register closeComputer
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/5b/5b41d3e7de068191fce547496e7ebc634dcf49af.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register openComputer
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/6b/6b2e422ebfefc7f28d60e451497b958102204a8a.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register schoolComputerScreen
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/4e/4eb82e5554aca2f95a7e9b3e7cd064d5ab532f15.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register video
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/ed/eda19f4bbcc5f00b40b5a0ba48d20ebbc3b4fdc1.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register chair
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/1b/1bad4de0bceb2f80100cc9645e324a867f5b7653.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register pickChair
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/c2/c230abf6af5e77d9c5df6fd829cdfea3fbebd3c7.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/95/95c384c5182b521db4508f7d098073421a5c522e.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register time
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/56/56fc7b7501df354542b7f614b3468cc3c5fa4b07.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register MapNode
2025-6-15 18:00:02-debug: [[Executor]] Register saveLocal
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/64/64cc48c4b6f3b9a8eb1adfbfc2454d53e5afc051.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/76/7638876ff50ece3f6b811fbdaa5520c74906cd81.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register move
2025-6-15 18:00:02-debug: [[Executor]] Register tangmian
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/77/776e00354de0898e17c2f010019e2105d1341c09.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register changedScene
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/b0/b011df1280182bbc1c956092dc5e235dd5272ba8.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/0e/0e7a068c822373dc2aa329b05d1434bcac1ad891.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register nawenhao
2025-6-15 18:00:02-debug: [[Executor]] Register questionNode
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/40/40d0483f6a8415a0e76477b28c5d914bf17c2ec1.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/58/5879914f3d22b88201439cb80d6d5c023b45445b.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register wordContorl
2025-6-15 18:00:02-debug: [[Executor]] Register questionNodeInteraction
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/20/20f29fa6d09aa2d79fd4b41bde4bc79deab4843d.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register mezi
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/66/665ab0d1c2602f6252a3ccb1a14d2534d5d56f91.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register canChooseFood
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/f9/f904f00f4c3a2da7693b6be7913199258044202b.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register foodMake
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/83/8370334792c98eeb64edc70a1c95abde7b12aa7d.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register food
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/83/83ac4c0569d669b18a7de44aa05830f96b975a7c.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register foodWindows
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/7a/7a0a070c5f86484f7e6360df89315daabe1763a2.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register d25
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/47/474c0cb3d8708aacd618ae43ad8e3bbdfe041107.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register introduction
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/ae/ae847d862d681ed764dac01ebcfa0075793d572e.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register area
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/ec/ec3e7c9a80e7061c4fc30d031ed58b837bcc6b09.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register yourPos
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/d0/d0b68655bbe0f1fc9af888fd628e7537d160c5fa.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register blackFront
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/57/57eeac3db58969b456f43140a4df5bd6158dec51.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register CameraFollow
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/2e/2ec84f566081548548b60ab7c36fab8e7eb150aa.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register chatNode
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/f3/f38f09b6ed3bf6f7e8fff11032110bf889705f80.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register dialog_galgame
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/82/82f8394920f69e62b1f8d31a95ea5103bbebb127.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register comic
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/ec/ecbdf908089b0b59be352634bd6c2b0cc5f8b960.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register SceneList
2025-6-15 18:00:02-debug: [[Executor]] Register connectScene
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/c1/c1447506666cfc020e38cab0d2afe91ed82ad4c2.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register Mask_sLabel
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/b3/b33baded9b333c1f61b0ee0b902d1e112a3bf9f6.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register dialog_galgame
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/74/7422943226c0b4c0a21fc550b77066ad457cc244.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register dialog_op
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/27/272b94c3d9e5ee3ef48b4d2f6270a927b6799568.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register button
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/5f/5fc72215c97d80300b7e6f4c943a08a6ac9a0f82.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register contact_interaction
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/10/10fc004a30f1d6536de5da0dffd9c716181ebb6c.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register highContactInteraction
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/92/9212b833e3152908a95c14492d1ec5825209297e.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/ba/ba8819fb5cc6043c9a9a34ea642320d1b9b595ac.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register undo
2025-6-15 18:00:02-debug: [[Executor]] Register scrollWithView
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/4a/4ac935d9f16d3edc66dfa6b8f1fd6db7dc09e931.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Register DebugViewRuntimeControl
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/75/75a65522bed6aa9f89ac91db8837012392334e73.js" loaded.
2025-6-15 18:00:02-debug: [[Executor]] Module "pack:///chunks/45/4577dc8b13fe60dc6db424f39beaa4d64b13a53d.js" loaded.
2025-6-15 18:00:02-debug: // ---- build task 加载刷新项目脚本 ---- (96ms)
2025-6-15 18:00:02-debug: 查询 Asset Bundle start6%
2025-6-15 18:00:02-debug: run build task 加载刷新项目脚本 success in 96 ms √6%
2025-6-15 18:00:02-debug: // ---- build task 查询 Asset Bundle ----
2025-6-15 18:00:02-debug: Process: heapTotal 261.98MB heapUsed 248.67MB rss 311.62MB
2025-6-15 18:00:02-debug: // ---- build task 查询 Asset Bundle ---- (17ms)
2025-6-15 18:00:02-debug: run build task 查询 Asset Bundle success in 17 ms √7%
2025-6-15 18:00:02-debug: 查询使用的资源以及资源包配置 start7%
2025-6-15 18:00:02-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2025-6-15 18:00:02-debug: Process: heapTotal 261.98MB heapUsed 247.67MB rss 311.45MB
2025-6-15 18:00:02-debug: init bundle assets
2025-6-15 18:00:02-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-6-15 18:00:02-debug: Number of scenes: 5
2025-6-15 18:00:02-debug: Start sort share asset in bundle
2025-6-15 18:00:02-debug: Start sort share asset in bundle internal with assets 20}
2025-6-15 18:00:02-debug: Start sort share asset in bundle resources with assets 1}
2025-6-15 18:00:02-debug: Start sort share asset in bundle main with assets 7}
2025-6-15 18:00:02-debug: Number of assets: 186
2025-6-15 18:00:02-debug: Number of asset bundle: 3
2025-6-15 18:00:02-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (55ms)
2025-6-15 18:00:02-debug: run build task 查询使用的资源以及资源包配置 success in 55 ms √8%
2025-6-15 18:00:02-debug: 整理脚本分组与脚本数据 start8%
2025-6-15 18:00:02-debug: // ---- build task 整理脚本分组与脚本数据 ----
